2543,"Dresden",51.07137,13.77262
2487,"Frankfurt/Main",50.11127,8.67756
2006,"Dresden",51.02830,13.73659
2112,"Stuttgart",48.78005,9.17330
2109,"Karlsruhe",49.00164,8.38327
2311,"Sigmaringen",48.08786,9.21647
2135,"Bautzen",51.18190,14.43571
708,"Hannover",52.41196,9.73361
406,"Köthen/Anhalt",51.75106,11.97395
531,"Darmstadt",49.87218,8.65811
227,"Braunschweig",52.26297,10.52700
2060,"Ludwigsburg",48.89768,9.18521
655,"Oldenburg",53.16132,8.17738
343,"Freiburg",47.9959,7.85222
2407,"Plauen",50.49505,12.13262
2055,"Heilbronn",49.14951,9.21660
2162,"Stuttgart",48.77737,9.16243
2189,"Stuttgart",48.77757,9.20034
2086,"Mannheim",49.48388,8.47087
34,"Hamburg",53.54042,10.00513
2221,"Heidelberg",49.41211,8.67599
697,"Washington",38.91173,-77.04120
188,"Jena",50.88417,11.59678
443,"Hameln",52.10455,9.35367
2010,"Leipzig",51.33241,12.36854
2399,"Dresden",51.10755,13.77302
2548,"Hamburg",53.55691,9.99246
170,"Braunschweig",52.29509,10.46202
401,"Halberstadt",51.89606,11.04351
2430,"Salem",47.77670,9.27805
135,"Halle/Saale",51.48134,11.97105
2406,"Leipzig",51.32638,12.31781
2184,"Ellwangen/Jagst",48.96542,10.13485
2115,"Konstanz",47.66952,9.18724
634,"Greiz",50.65772,12.19221
2132,"Leipzig",51.31420,12.30331
2243,"Rottweil",48.16277,8.63142
2087,"Überlingen",47.76760,9.15908
533,"Suhl",50.60815,10.68834
2374,"Konstanz",47.68993,9.18938
415,"Merseburg",51.35843,11.99167
2460,"Esslingen/Neckar",48.74248,9.30118
257,"Hamburg",53.54798,9.93688
446,"Burgdorf",52.45214,10.01519
259,"Pöcking",47.97257,11.23541
2150,"Freiburg/Breisgau",48.01523,7.81107
487,"Bad Blankenburg",50.68404,11.26381
489,"Bad Langensalza",51.10782,10.64911
2486,"Frankfurt/Main",50.13122,8.68316
2165,"Singen/Hohentwiel",47.76262,8.84354
341,"Oldenburg",53.14450,8.19866
30,"Clausthal-Zellerfeld",51.80104,10.34114
2104,"Heubach",48.80153,9.96856
154,"Bremerhaven",53.54043,8.58025
2007,"Konstanz",47.68994,9.18772
479,"Eisenberg/Thüringen",50.96806,11.90331
477,"Gerstungen",50.96791,10.07813
40,"Göttingen",51.53978,9.93567
2248,"Leipzig",51.32742,12.39841
441,"Coswig (Anhalt)",51.88257,12.45782
2410,"Leipzig",51.33449,12.38891
552,"Jork",53.53263,9.68094
377,"Berlin",52.51570,13.40102
379,"Halberstadt",51.89652,11.04995
403,"Gera",50.87871,12.07881
182,"Hamburg",53.55119,9.97348
2281,"Heidelberg",49.40680,8.68631
211,"Gatersleben",51.82602,11.28141
2026,"Stuttgart",48.71240,9.21593
2129,"Gengenbach",48.05378,9.32345
161,"Hannover",52.35375,9.72266
528,"Sonneberg",50.35641,11.16864
2292,"Lahr/Schwarzwald",48.33774,7.87257
1031,"Berlin",52.50634,13.35383
2272,"Neunkirchen/Saar",49.34231,7.17958
2449,"Budapest",47.49835,19.04045
496,"Beirut",33.89339,35.49683
216,"Braunschweig",52.26808,10.51034
2427,"Berlin",52.51846,13.36481
607,"Hamburg",53.54887,9.98347
574,"Tostedt",53.27724,9.70919
2201,"Esslingen am Neckar",48.74184,9.30657
245,"Meiningen",50.58401,10.42530
702,"Berlin",52.52437,13.41053
673,"Hamburg",53.54053,9.99409
565,"Hildburghausen",50.42596,10.73003
2044,"Karlsruhe",49.01392,8.39312
2147,"Geislingen an der Steige",48.62182,9.84028
172,"Lübeck",53.86830,10.69043
21,"Bremen",53.10816,8.85387
2426,"Bruchsal",49.12725,8.59706
213,"Magdeburg",52.14107,11.67388
96,"Hamburg",53.55755,10.02207
2275,"Heidelberg",49.41194,8.71295
2295,"Bühl",48.65963,8.14877
163,"Hannover",52.37758,9.75395
1011,"Berlin",52.51093,13.38717
2146,"Stuttgart",48.77692,9.19185
2049,"Freiburg i. Br.",48.00408,7.85616
662,"Stade",53.60185,9.47766
558,"Oschersleben",52.02661,11.22538
676,"Potsdam",52.39866,13.04256
647,"Bremen",53.10789,8.84603
2027,"Freiberg/Sachsen",50.92456,13.33913
2124,"Stuttgart",48.77978,9.18842
39,"Erfurt",50.98907,11.01438
493,"Wunstorf",52.42690,9.42829
2444,"Stuttgart",48.77764,9.18123
49,"Göttingen",51.54102,9.94703
550,"Uelzen",52.96439,10.55956
138,"Nordhausen",51.49730,10.81019
2491,"Frankfurt/Main",50.10916,8.67811
571,"Zeven",53.29562,9.27974
2434,"Esslingen/Neckar",48.74514,9.32332
494,"Garbsen",52.42732,9.59461
1023,"Berlin",52.50917,13.43621
185,"Stralsund",54.34003,13.07520
586,"Gifhorn",52.48867,10.54431
2482,"Mannheim",49.49711,8.45794
2159,"Schwäbisch Gmünd",48.79359,9.79344
549,"Friedeburg",53.45393,7.82942
2056,"Roma",41.89077,12.42863
2014,"Karlsruhe",49.09878,8.42757
807,"Lutherstadt Wittenberg",51.86609,12.63767
2085,"Mannheim",49.48744,8.45660
2469,"Düsseldorf",51.24702,6.77594
119,"Erfurt",50.95712,11.04147
2117,"Stuttgart",48.77990,9.18684
576,"Lüneburg",53.25075,10.40563
130,"Osnabrück",52.27328,8.04580
562,"Zetel",53.41915,7.96749
175,"München",48.15312,11.60511
2167,"Karlsruhe",49.01297,8.38741
164,"Wolfenbüttel",52.18140,10.56063
2402,"Saarbrücken",49.23076,7.00761
2064,"Mannheim",49.47112,8.48192
581,"Weißenfels",51.19991,11.96940
2005,"Saarbrücken",49.22953,6.99418
2457,"Uhldingen-Mühlhofen",47.72532,9.22844
2039,"Heidelberg",49.42041,8.68474
2136,"Riesa",51.31690,13.28848
2100,"Konstanz",47.68994,9.18772
711,"Brandenburg",52.41288,12.54777
665,"Aurich",53.46686,7.46665
410,"Haldensleben",52.28796,11.40807
573,"Norden",53.59554,7.20623
2178,"Wertheim",49.71209,9.54871
2198,"Friedrichshafen",47.66517,9.44809
2388,"Tübingen",48.51933,9.05567
2414,"Leipzig",51.38308,12.38004
2069,"Stuttgart",48.72172,9.20645
2166,"Stuttgart",48.80007,9.17389
2485,"Frankfurt/Main",50.09846,8.68161
2082,"Dresden",51.05208,13.73727
509,"Georgsmarienhütte",52.20540,8.06433
2456,"Karlsruhe",49.01339,8.39500
2137,"Dresden",Germany,51.05089,13.73832
2034,"Reutlingen",48.48217,9.18682
339,"Berlin",52.50777,13.39331
2180,"Stuttgart",48.74120,9.09584
684,"Oldenburg",53.13628,8.21765
418,"Gräfenhainichen",51.73371,12.46209
2383,"Stuttgart",48.77614,9.18187
2439,"Heidelberg",49.40974,8.70591
2057,"Leipzig",51.31243,12.37372
2308,"Chemnitz",50.84064,12.91834
290,"Dresden",51.05861,13.78450
2405,"Saarlouis",49.31355,6.75042
2193,"Esslingen/Neckar",48.74122,9.30218
437,"Blankenburg/Harz",51.80601,10.91424
2173,"Stuttgart",48.80547,9.19008
439,"Burg bei Magdeburg",52.27368,11.86376
2154,"Konstanz",47.66827,9.17845
2370,"Neresheim",48.75497,10.34334
2390,"Villingen-Schwenningen",48.05688,8.46483
2116,"Biberach/Riß",48.09387,9.78801
2002,"Tübingen",48.53686,9.03600
2019,"Tübingen",48.52492,9.06162
202,"Stralsund",54.31513,13.08875
583,"Hesel",53.30663,7.58786
2277,"Reutlingen",48.48971,9.21167
121,"Oldenburg",53.14691,8.21498
568,"Mihla",51.07807,10.33401
652,"Berlin",52.52349,13.34254
153,"Halle/Saale",51.49561,11.94196
2563,"Künzelsau",49.27943,9.69024
95,"Merseburg",51.34319,11.97688
2238,"Biberach/Riß",48.09308,9.79123
2040,"Stuttgart",48.77606,9.18160
1003,"Rotenburg/Wümme",53.11530,9.39173
404,"Quedlinburg",51.78782,11.14532
2518,"Reutlingen",48.49088,9.21093
2513,"Dresden",51.02901,13.77093
132,"Osnabrück",52.28642,8.02306
63,"Weimar",50.97739,11.32730
560,"Schmalkalden",50.72186,10.45007
2341,"Dresden",51.00838,13.87351
2233,"Reichelsheim/Odenwald",49.71003,8.84057
2142,"Karlsruhe",49.01309,8.40576
633,"Hamburg",53.58975,10.00693
525,"Ruhla",50.88953,10.35600
1008,"Goslar",51.88998,10.41898
240,"Eutin",54.13736,10.61822
2251,"Saarbrücken",49.23254,6.98509
2422,"Zwickau",50.71733,12.49621
534,"Tambach-Dietharz",50.79026,10.61105
2025,"Freiburg/Breisgau",47.98066,7.89534
2120,"Mannheim",49.49409,8.45320
123,"Halle/Saale",51.47816,11.97360
2263,"Stuttgart",48.77891,9.17378
636,"Hamburg",53.56922,9.99461
344,"Hamburg",53.56699,10.00049
151,"Erfurt",50.98557,11.04205
412,"Naumburg/Saale",51.15139,11.80767
2323,"Biberach/Riß",48.09717,9.79073
597,"Istanbul",41.03071,28.98566
2218,"Staufen/Breisgau",47.88311,7.73234
444,"Halle/Saale",51.48409,11.96732
2440,"Karlsruhe",49.01624,8.37566
92,"Schwerin",53.61590,11.41441
2538,"Heidelberg",49.41982,8.68246
729,"Oberhausen",51.47465,6.84788
555,"Edemissen",52.39110,10.26457
2296,"Heidenheim/Brenz",48.67645,10.15293
2276,"Homburg/Saar",49.32176,7.33450
156,"Berlin",52.50691,13.36973
2533,"Balingen",48.27188,8.85539
2145,"Karlsruhe",49.00458,8.42714
2213,"Offenburg",48.46854,7.94424
2425,"Donaueschingen",47.95398,8.49933
2268,"Tübingen",48.52224,9.06119
2551,"Müllheim",47.80630,7.62869
592,"Leer/Ostfriesland",53.22724,7.45181
736,"Bautzen",51.18190,14.43571
385,"Frankfurt/Main",50.09880,8.71281
438,"Brotterode",50.82537,10.44455
2244,"Wadern",49.52924,6.89783
722,"Köln",50.94031,6.97055
2190,"Saarbrücken",49.25649,7.04636
485,"Artern",51.36685,11.30059
2170,"Stuttgart",48.78275,9.17036
255,"Bremen",53.07175,8.80494
2001,"Tübingen",48.52492,9.06162
2527,"Zwickau",50.72505,12.48739
2108,"Albstadt",48.21047,9.03139
2393,"Leutkirch/Allgäu",47.86948,9.99609
419,"Klötze",52.62543,11.16450
417,"Gardelegen",52.52255,11.39990
2354,"Karlsruhe",49.01962,8.37131
2495,"Frankfurt/Main",50.10406,8.67617
430,"Bad Dürrenberg",51.29596,12.06352
2103,"Stuttgart",48.77970,9.19157
475,"Schmölln/Thüringen",50.89524,12.35387
2398,"Freiburg/Breisgau",48.00325,7.85499
2549,"Horb/Neckar",48.43999,8.64943
2300,"Rottenburg/Neckar",48.47702,8.93224
731,"Pulheim",50.96114,6.78215
2072,"Leipzig",51.33416,12.37497
2092,"Dresden",51.12923,13.78971
508,"Leinefelde-Worbis",51.38418,10.32820
2226,"Berlin",52.53193,13.38521
2081,"Karlsruhe",49.00718,8.39864
2337,"Dresden",51.04447,13.74755
375,"Berlin",52.48466,13.38452
2188,"Ludwigsburg",48.90751,9.18337
752,"Nijmegen",51.81789,5.85696
540,"Zella-Mehlis",50.65644,10.66393
234,"Kiel",54.32750,10.12858
110,"Lüneburg",53.22838,10.40503
2544,"Tübingen",48.52492,9.06162
657,"Bremen",53.07373,8.81235
2336,"Hagen",51.35472,7.47992
2227,"Tübingen",48.52125,9.05476
2367,"Freiburg/Breisgau",47.99696,7.84478
225,"Weimar",50.98067,11.32288
2401,"Reichenau",47.69447,9.12593
2492,"Offenbach/Main",50.10767,8.76142
2472,"Hamm",51.68228,7.84183
73,"Hannover",52.35457,9.79759
548,"Bergen Kreis Celle",52.81016,9.96039
2249,"Tübingen",48.50945,9.06505
695,"Ottersberg",53.10660,9.16234
118,"Köthen/Anhalt",51.75475,11.96709
2095,"Stuttgart",48.74663,9.08159
808,"Hamburg",53.55124,9.93465
139,"Hamburg",53.56719,10.03136
2317,"Ludwigsburg",48.89563,9.19223
2526,"Nürnberg",49.44805,11.07978
2481,"Frankfurt/Main",50.11206,8.68472
2530,"Jerusalem",31.77197,35.22882
611,"Berlin",52.51216,13.41949
2345,"Plochingen",48.71339,9.43097
421,"Ilsenburg",51.86399,10.67895
2448,"Saarbrücken",49.24067,7.02079
590,"Celle",52.62177,10.07905
2210,"Stuttgart",48.77044,9.18138
283,"Halle/Saale",51.49681,11.95952
453,"Bad Pyrmont",51.98824,9.25703
2021,"Ulm",48.42163,9.94871
2552,"Ravensburg",47.78521,9.61447
2286,"Heidelberg",49.39658,8.72296
104,"Kiel",54.32171,10.14268
353,"Eisenach",50.97150,10.32207
2507,"Frankfurt/Main",50.13041,8.66808
432,"Schönebeck/Elbe",52.01406,11.72705
2123,"Heidelberg",49.41001,8.70161
207,"Heide",54.19529,9.12232
209,"Plön",54.15997,10.43379
2320,"Weinheim",49.55068,8.66886
1017,"Bad Oldesloe",53.80613,10.38093
426,"Leuna",51.32120,12.02363
616,"Hildesheim",52.13386,9.97507
2206,"Friedrichshafen",47.66577,9.44930
2443,"Böblingen",48.68216,9.00941
2141,"Mannheim",49.49235,8.48674
423,"Zerbst/Anhalt",51.96372,12.08342
2510,"Offenbach/Main",50.10731,8.76503
2048,"Zwickau",50.71603,12.49545
281,"Eisenach",50.98338,10.31953
451,"Holzminden",51.82791,9.44731
1119,"Berlin",52.42469,13.17977
1016,"Neubrandenburg",53.55796,13.26069
61,"Weimar",50.97951,11.33107
2207,"Konstanz",47.68994,9.18772
276,"Flensburg",54.78056,9.44135
2555,"Berlin",52.50993,13.38725
2421,"Sigmaringen",48.09073,9.21585
2252,"Stuttgart",48.77729,9.17205
351,"Wolfsburg",52.41980,10.78620
32,"Ilmenau",50.67961,10.93450
514,"Meuselwitz",51.04120,12.29983
758,"Hamburg",53.56561,9.98965
286,"Südheide",52.83254,10.10112
2560,"Frankfurt/Main",50.15305,8.63579
605,"Berlin",52.53217,13.41088
2043,"Marbach/Neckar",48.93623,9.25598
2287,"Landau/Pfalz",49.19680,8.12543
569,"Bunde",53.18735,7.27189
567,"Bad Harzburg",51.87789,10.55914
356,"Bremen",53.09251,8.86384
2506,"Mannheim",49.50008,8.46147
2225,"Stuttgart",48.76914,9.15448
2158,"Dresden",51.12975,13.79000
378,"Hamburg",53.55092,10.03137
2365,"Maulbronn",49.00045,8.81324
250,"Gera",50.90371,12.06912
2051,"Leipzig",51.33266,12.36998
2522,"Köln",50.85536,7.11968
480,"Stelle",53.38039,10.11205
2476,"Saarbrücken",49.24090,6.95385
2496,"Frankfurt/Main",50.11200,8.65215
505,"Kölleda",51.18688,11.24916
2033,"Karlsruhe",49.00715,8.39655
478,"Rudolstadt",50.72130,11.34255
380,"Berlin",52.51287,13.38927
2413,"Plauen",50.49523,12.13512
2384,"Stuttgart",48.77477,9.18642
2315,"Leipzig",51.34689,12.47210
2332,"Tübingen",48.52237,9.05580
424,"Sottrum",53.11432,9.22490
2131,"Dresden",51.05276,13.76152
2418,"Dresden",51.06443,13.75574
2240,"Ulm",48.42565,9.96217
370,"Hamburg",53.54042,10.00513
2038,"Schwäbisch Gmünd",48.79218,9.82827
2350,"Heilbronn",49.14071,9.21805
101,"Magdeburg",52.10108,11.61466
2097,"Leipzig",51.33334,12.36785
470,"Stendal",52.60307,11.85502
2174,"Mannheim",49.48195,8.46602
2194,"Heidelberg",49.40897,8.69039
435,"Bernburg/Saale",51.79376,11.74198
2153,"Heidenheim/Brenz",48.68213,10.15454
811,"Altenholz",54.40218,10.13319
2389,"Tübingen",48.51982,9.05360
2222,"Stuttgart",48.77714,9.17967
2451,"Mengen",48.04828,9.32799
2068,"Furtwangen",48.05139,8.20750
265,"Güstrow",53.78380,12.17728
2525,"Ladenburg",49.47109,8.61488
2161,"Dresden",51.05381,13.72492
78,"Hannover",52.36697,9.74519
516,"Mühlhausen/Thüringen",51.21204,10.44799
2013,"Heidelberg",49.40974,8.70591
187,"Kiel",54.33051,10.17955
698,"Halle/Saale",51.49482,11.98312
2433,"Dresden",51.05238,13.76111
2096,"Kassel",51.31409,9.49853
2179,"Saarbrücken",49.21858,7.00827
274,"Bremen",53.07375,8.81235
90,"Hildesheim",52.13426,9.97450
707,"Halle/Saale",51.48098,11.97145
2312,"Tübingen",48.52520,9.06389
2309,"Stuttgart",48.77907,9.18663
709,"Bremen",53.07300,8.81191
2438,"Berlin",52.49344,13.38847
2111,"Aalen",48.84053,10.06699
2335,"Dresden",51.08284,13.75408
2540,"Berlin",52.50392,13.39851
454,"Mücheln/Geiseltal",51.30059,11.80529
2018,"Karlsruhe",49.00809,8.39907
179,"Berlin",52.51779,13.39221
2497,"Frankfurt/Main",50.10229,8.67461
2477,"Saarbrücken",49.23021,7.00051
690,"Otterndorf",53.80775,8.90146
813,"Münster",51.96464,7.62216
77,"Hannover",52.37055,9.73322
2063,"Pforzheim",48.87890,8.71706
2205,"Zittau",50.89577,14.81033
2324,"Donaueschingen",47.95211,8.49912
2502,"Berlin",52.44679,13.27785
482,"Arnstadt",50.83323,10.94172
2264,"Reutlingen",48.49020,9.21053
252,"Braunschweig",52.27016,10.57073
734,"Lindlar",51.01410,7.36197
725,"Köln",50.93506,7.05342
648,"Oestrich-Winkel",50.01250,8.04975
2285,"Beuron",48.05069,8.96902
2214,"Bad Boll",48.63848,9.60094
2256,"Stuttgart",48.74064,9.09825
23,"Hamburg",53.46099,9.96901
559,"Saalfeld",50.64748,11.35985
557,"Bad Salzungen",50.81124,10.23355
366,"Bremerhaven",53.54160,8.58034
372,"Appen",53.65389,9.70882
2346,"Freiberg/Sachsen",50.92532,13.34807
640,"Hamburg",53.55002,9.99097
466,"Bad Frankenhausen",51.36670,11.05000
1012,"Jever",53.57112,7.90539
1009,"Lübeck",53.86576,10.68225
472,"Göttingen",51.53340,9.93373
363,"Bremen",53.10938,8.84855
2219,"Heidelberg",49.38466,8.71059
2202,"Schlatt",47.68448,8.67638
2505,"Berlin",52.50530,13.44840
2539,"Heilbronn",49.14090,9.21729
608,"Hamburg",53.58330,9.73697
2347,"Rheinstetten",48.96409,8.33436
463,"Bleicherode",51.43812,10.56811
2234,"Denkendorf/Württemberg",48.70066,9.34397
529,"Stadtilm",50.77388,11.07833
527,"Sömmerda",51.16332,11.11631
231,"Wernigerode",51.82752,10.75991
2556,"Annaberg-Buchholz",NA,NA
2282,"Stuttgart",48.72142,9.20642
2269,"Tübingen",48.53011,9.06911
2514,"Heidelberg",49.40974,8.70591
600,"Rostock",54.17967,12.08172
1032,"Berlin",52.49864,13.35667
2291,"Göppingen",48.70447,9.65126
2271,"Tübingen",48.52117,9.05501
692,"Wernigerode",51.83252,10.78329
1015,"Hamburg",53.57491,10.06889
